項目	値
事業の内容	 ３ 【事業の内容】当社のグループは、当社、当社連結子会社８社、当社関連当事者２社およびその他の関係会社１社で構成され、鋲螺商品、コンクリート製品関連金物、機械工具等の購入、販売を主な内容とする単一事業を営んでおります。当社グループは、上記商品を当社が販売するほか、子会社であるコバックス株式会社、株式会社オーワハガネ工業においても販売しており、当社の関連当事者である濱中ナット販売株式会社から、鋲螺商品等を購入しております。また当社の関連当事者（主要株主）である岡部株式会社には、鋲螺商品を販売しております。事業内容と当該事業に係る各社の位置付けは次のとおりであります。 事業部門事業内容会社名鋲螺部門鋲螺商品、機械工具等の販売当社、中正機械㈱、㈱オーワハガネ工業、中島工機㈱、濱中ナット㈱、濱中ナット販売㈱、岡部㈱コンクリート製品関連金物部門コンクリート製品関連金物の販売当社、コバックス㈱  当社グループ等について図示すると次のとおりであります。　 
経営方針、経営環境及び対処すべき課題等	１ 【経営方針、経営環境及び対処すべき課題等】文中の将来に関する事項は、当連結会計年度末現在において、当社グループが判断したものであります。(1) 会社の経営の基本方針当社グループは、「鋲螺（ボルト・ナット）商品」「コンクリート製品関連金物」「機械工具」の専門卸商社として、ボルト、ナットに代表される締結金物商品の販売を通じて、社会の発展に貢献する事を基本理念といたしております。また、すべての取引関係者に対し、信頼と期待に応えるよう行動基準を設け業務に取り組んでおります。 (2) 目標とする経営指標鋲螺業界における当社グループは、競争力と収益性の指標として営業利益額、成長性の指標として営業利益伸び率を重点指標としており、その向上に努めております。 (3) 中長期的な会社の経営戦略当社グループは、収益向上のための本業強化と、成長のための新事業育成を中期的な経営戦略として掲げております。本業の強化は、既存物流体制の更新・改善と取扱品種の拡大、情報システムの強化を中心に実行してまいります。新事業の育成は、主に子会社であるコバックス株式会社および中正機械株式会社の育成と買収・合併・提携を実現していきたいと考えています。 (4) 会社の対処すべき課題新型コロナウイルス感染症対策の行動制限が撤廃されたこと等から、内需およびインバウンド需要が徐々に回復し、経済活動の正常化の動きが見られました。しかしながら、国際情勢不安や円安の進行、物価の上昇等が続いており、経済の先行きには依然として不確実性が残る状況が続いています。当社グループでは、市場の成熟、停滞にかかわらず継続的に成長し、利益を拡大し続けられるように、以下のような課題に対処してまいります。 ①デジタル化による顧客体験の向上鋲螺卸売業向けウェブ取引システムの「ねじネット」の高機能化とユーザー数拡大に取り組んでいきます。独自開発の「引取通知」アプリや倉庫管理システム「ねじクラ」との連携を高め、顧客体験を向上していきます。導入企業の生産性を向上させることで、サプライチェーン全体の効率化を目指します。IoTスマートロッカーシステムの「ねじロッカー」をはじめ、新たなサービスの提供を通じて、業界のデジタル化リーダーとして、自社のみならず取引先企業のデジタル化にも取り組んでいきます。②在庫の充実と支店倉庫の活用在庫アイテム数を拡大するとともに、管理手順を見直して、在庫による納品対応率を向上させることで、業務効率を向上しながら売上拡大を目指します。2022年に竣工した物流センターを中心として、全国の支店でも同様に在庫アイテム数の拡大と在庫切れの防止を行います。当社の強みである全国8ヶ所の支店倉庫をこれまで以上に活用することで、いわゆる「物流の2024年問題」に対応するだけでなく、シェア拡大のチャンスに変えていきます。③提携による事業領域の拡大成熟市場において成長を加速するために、隣接する業界を中心に、提携やM&amp;Aを通して事業領域の拡大や新市場への参入を行います。後継者不在の企業への支援も積極的に提案していきます。④成熟企業から成長企業への変革以上のような施策を通して、成熟企業から事業と収益を継続的に拡大する成長企業に変化を遂げ、新しい技術やサービス、考え方に沿った鋲螺業界を代表するリーダー企業になります。 
事業等のリスク	 ３ 【事業等のリスク】当社グループの事業に関するリスクについて、投資者の判断に重要な影響を及ぼす可能性があると考えられる主な事項を記載しております。なお、新型コロナウイルスの感染拡大により、当社グループの業績及び財政状態に影響を及ぼす可能性があり、引き続き注視してまいります。また、当社グループは、これらのリスク発生の可能性を認識した上で、その発生の回避および発生した場合の対応に努める所存であります。なお、文中の将来に関する事項は、当連結会計年度末現在において判断したものであります。 (1) 財政状態および経営成績の変動要因について①公共投資の減少による売上高の変動リスク公共事業に対する依存が高いコンクリート製品関連金物部門では、公共投資の縮減が、販売競争の激化や価格の下落等を引き起こし、売上高の減少や利益率の低下といった影響を与える可能性があります。　②為替相場の変動リスク当社グループでは中国を中心とするアジア諸国から調達している商品があり、これらの仕入れ価格は為替相場の影響を受けます。引き続き円安が進んだ場合には、仕入れ価格の上昇を通じて粗利率の低下を招き、営業利益が悪化する可能性があります。 (2) 海外事業展開について輸入商品の仕入れ拡大により、短期的な海外への出張があります。海外の安全情報には常に注意を払い、適切な管理を実施しておりますが、国・地域により伝染病への感染やテロ等に巻き込まれる危険性が増してきております。その結果、当社グループの事業の遂行に問題が生じる可能性があります。 (3) 自然災害について大規模な自然災害が発生した場合、営業拠点や物流施設などの復旧費用や事業活動の中断による機会損失、その他不測の事態に対する費用等の発生により、当社グループの業績及び財政状態に影響を与える可能性があります。 
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４ 【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】（経営成績等の状況の概要）(1) 財政状態及び経営成績の状況当連結会計年度におけるわが国経済は、新型コロナウイルス感染症対策の行動制限が撤廃されたこと等から、内需およびインバウンド需要が徐々に回復し、経済活動の正常化の動きが見られました。しかしながら、国際情勢不安や円安の進行、物価の上昇等が続いており、経済の先行きには依然として不確実性が残る状況が続いています。当社グループが主に関連いたします建設業界におきましては、国のインフラ投資計画が進展し、民間設備投資が活発化する中、業界全体の需要は増加傾向にありますが、慢性的な労働力の不足や建築資材のコスト上昇はより一層深刻さを増しており、これらの要因が経営環境を厳しいものにしました。このような状況の中で、鋲螺部門におきましては、機動的に販売価格の改定を行い速やかに仕入れ価格の上昇を販売価格へ反映することで、粗利率の低下を防ぎました。また、前期に稼働を開始した新倉庫「大正ＤＣ」の業務効率を高めるとともに在庫アイテム数を約10％増加させ、既存業務の生産性向上に繋げました。デジタル化の主要施策であるウェブ受注システム「ねじネット」につきましては、ユーザー数増加を目指してキャンペーンを行うとともに、ねじネット以外で受け付けた注文もねじネットを通して確認できるようにするなど機能の追加と向上を行いました。さらに、「ねじネット」に連動するモバイルアプリ「引取通知」をリリースするなど、顧客体験の向上に努めました。あわせて、人材面でも社員のAI活用能力を高めるためにChatGPTの利用に関するオンライン研修を行い、リスキリングに取り組みました。コンクリート製品関連金物部門におきましては、中期的に強化してきた設計部門を中心に、顧客への提案内容のレベルアップを図り、高速道路や新幹線などの大規模プロジェクトの受注に繋げました。以上のことから、当社グループの当連結会計年度の売上高は21,757百万円（前年同期比6.2％増）となりました。損益面では、営業利益は772百万円（前年同期比84.3％増）、経常利益は1,239百万円（前年同期比74.7％増）、親会社株主に帰属する当期純利益は845百万円（前年同期比58.8％増）となりました。 (2) キャッシュ・フローの状況当連結会計年度末における現金及び現金同等物（以下「資金」という）は、前連結会計年度末と比べ1,170百万円増加し、2,632百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は次のとおりであります。（営業活動によるキャッシュ・フロー）営業活動の結果獲得した資金は、1,865百万円（前連結会計年度は869百万円の資金の使用）となりました。収入の主な内訳は、税金等調整前当期純利益1,246百万円、減価償却費539百万円、その他の流動資産の減少額391百万円であり、支出の主な内訳は、売上債権の増加額322百万円であります。（投資活動によるキャッシュ・フロー）投資活動の結果使用した資金は、61百万円（前連結会計年度は1,695百万円の資金の使用）となりました。支出の主な内訳は、無形固定資産の取得による支出48百万円であります。（財務活動によるキャッシュ・フロー）財務活動の結果使用した資金は、634百万円（前連結会計年度は2,059百万円の資金の獲得）となりました。支出の主な内訳は、長期借入金の返済による支出1,586百万円であり、収入の主な内訳は、長期借入れによる収入1,100百万円であります。 （販売及び仕入の状況）(1) 販売実績当連結会計年度における販売実績を事業部門別に示すと、次のとおりであります。 事業部門販売高(千円)前年同期比(％)鋲螺部門18,184,1237.2コンクリート製品関連金物部門3,573,0001.7合計21,757,1236.2  (2) 仕入実績当連結会計年度における仕入実績を事業部門別に示すと、次のとおりであります。 事業部門仕入高(千円)前年同期比(％)鋲螺部門14,248,586△3.4コンクリート製品関連金物部門2,391,392△2.2合計16,639,978△3.2  （経営者の視点による経営成績等の状況に関する分析・検討内容）当社グループの当連結会計年度における財政状態、経営成績及びキャッシュ・フローの状況の分析は、以下の通りであります。 (1) 経営成績の分析（売上高）売上高は、21,757百万円となり、前連結会計年度に比べ1,279百万円（前期比6.2％）増加となりました。これは、仕入れ価格の上昇を受けて、販売価格を改正したことによります。 （売上原価、売上総利益）売上原価は16,844百万円となり、前連結会計年度に比べ935百万円（前期比5.9％）増加となりました。これは、売上高の高の増加によるものであります。この結果、売上総利益は、4,912百万円となり、前連結会計年度に比べ343百万円（前期比7.5％）増加となりました。 （販売費及び一般管理費、営業利益）販売費及び一般管理費は、4,140百万円となり、前連結会計年度に比べ９百万円（前期比0.2%）減少となりました。大正DC稼働による減価償却額が増加しましたが、その他の一般管理費の削減により減少となりました。この結果、営業利益は772百万円（前期比84.3％増加）となりました。 （営業外損益、経常利益）営業外収益は527百万円となり、前連結会計年度に比べ174百万円（前期比49.4％）増加となりました。これは有価証券運用益の増加によるものであります。営業外費用は、61百万円となり、前連結会計年度に比べ１百万円（前期比2.7％）減少となりました。この結果、経常利益は1,239百万円となり、前連結会計年度に比べ529百万円（前期比74.7%）増加となりました。 （親会社株主に帰属する当期純利益）親会社株主に帰属する当期純利益は、845百万円となり、前連結会計年度に比べ313百万円（前期比58.8％）増加となりました。 (2) 財政状態の分析当社グループは適切な流動性の維持、事業活動のための資金確保、および健全なバランスシートの維持を財務方針としております。（資産）流動資産は、前連結会計年度末に比べて1,123百万円（7.5％）増加し、16,005百万円となりました。これは、現金及び預金が1,170百万円、電子記録債権が558百万円それぞれ増加し、その他流動資産が462百万円減少したことによるものであります。固定資産は、前連結会計年度末に比べて446百万円（2.7％）増加し、16,684百万円となりました。これは主に、投資有価証券が時価評価により877百万円増加する一方で、機械装置及び運搬具が減価償却により343百万円減少したことによるものであります。この結果、総資産は、前連結会計年度末に比べて1,569百万円（5.0％）増加し、32,689百万円となりました。（負債）流動負債は、前連結会計年度末に比べて619百万円（5.1％）減少し、11,469百万円となりました。これは主に、一年以内返済予定の長期借入金が返済により1,100百万円減少する一方で、流動負債その他が274百万円、未払法人税等が196百万円それぞれ増加したことによるものであります。固定負債は、前連結会計年度末に比べて880百万円（11.0％）増加し、8,875百万円となりました。これは主に、新規契約等に伴う長期借入金が613百万円、繰延税金負債が267百万円それぞれ増加したことによるものであります。この結果、負債合計は、前連結会計年度末に比べて260百万円（1.3％）増加し、20,345百万円となりました。（純資産）純資産合計は、前連結会計年度末に比べて1,308百万円(11.9％）増加し、12,344百万円となりました。これは、利益剰余金が696百万円、その他有価証券評価差額金が620百万円増加したことによるものであります。 (3) キャッシュ・フローの状況の分析キャッシュ・フローの状況については、「（経営成績等の状況の概要）（２）キャッシュ・フローの状況」に記載しております。 (4) 資本の財源及び資金の流動性に係る情報当社グループの資金需要の主なものは、運転資金、固定資産への投資資金であります。運転資金の主な内容は商品仕入、販売費及び一般管理費等の営業費用であります。固定資産への投資資金の主な内容はデジタル化への投資や物流倉庫への投資であります。資金の調達については、自己資金または、金融機関からの借入等を基本方針として調達しております。  (5) 重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成しております。この連結財務諸表を作成するにあたって、資産、負債、収益及び費用の報告額に影響を及ぼす見積り及び仮定を用いておりますが、これらの見積り及び仮定に基づく数値は実際の結果と異なる可能性があります。連結財務諸表の作成にあたって用いた会計上の見積り及び仮定のうち、重要なものは「第５　経理の状況　１　連結財務諸表等　（１）連結財務諸表　注記事項　（重要な会計上の見積り）」に記載しております。 
経営上の重要な契約等	５ 【経営上の重要な契約等】該当事項はありません。 
研究開発活動	６ 【研究開発活動】該当事項はありません。
設備投資等の概要	１ 【設備投資等の概要】当連結会計年度中に実施いたしました設備投資の総額は93百万円（建設仮勘定及びソフトウエア仮勘定を含む。）であり、その主なものは次のとおりであります。 工具、器具および備品スマートロッカー他27百万円ソフトウエア販売システム43百万円  
主要な設備の状況	２ 【主要な設備の状況】当企業集団(当社および連結子会社)における主要な設備は、次のとおりであります。(1) 提出会社2023年10月31日現在事業所名(所在地)事業部門設備の内容帳簿価額(単位：千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)工具器具備品合計本社(大阪市西区)鋲螺販売その他設備49,1916,50563,944(1,412)7,939127,58148札幌支店(札幌市東区)鋲螺販売その他設備70,36918,80136,337(3,286)25,590151,09816東北支店(宮城県岩沼市)鋲螺販売その他設備76,86443,339191,292(6,611)14,260325,75618北関東支店(栃木県佐野市)鋲螺販売その他設備122,7511,924238,000(10,505)2,144364,82012東京支店(千葉県浦安市)鋲螺販売その他設備91,30346,256465,579(5,752)6,769609,90917名古屋支店(愛知県清須市)鋲螺販売その他設備62,36714,776491,483(4,858)5,031573,65815山陽支店(岡山県倉敷市)鋲螺販売その他設備22,88533,786175,672(2,481)10,316242,66119九州支店(福岡市東区)鋲螺販売その他設備20,68211928,478(2,073)5,77555,05613広島営業所(広島市中区)鋲螺販売その他設備―0―[174]006大正DC（大阪市大正区)鋲螺倉庫設備1,993,1821,581,6552,643,153(9,685)26,9166,244,90911台湾支店（高雄）鋲螺倉庫設備2050―[1,910]4,3284,5331 (注) １　帳簿価額には、建設仮勘定の金額を含んでおりません。２　土地および建物の一部を賃借しており、年間賃借料は27,319千円であります。賃借している土地の面積については、[　]で外書きしております。  (2) 国内子会社2023年10月31日現在会社名事業所名(所在地)事業部門設備の内容帳簿価額(単位：千円)従業員数(名)建物及び構築物機械装置及び運搬具土地(面積㎡)工具器具備品合計コバックス㈱本社（大阪市西区)コンクリート製品関連金物販売その他設備―2,095―7602,85633中正機械㈱本社（大阪市西区）鋲螺販売その他設備1,128654―7452,52816㈱オーワハガネ工業本社（大阪市港区）鋲螺販売その他設備9,4710142,864(5,316)1,291153,6267中島工機㈱本社（東京都荒川区）鋲螺販売その他設備―――3013019  
株式の総数	① 【株式の総数】 種類発行可能株式総数(株)普通株式45,000,000計45,000,000  
発行済株式、株式の総数等	② 【発行済株式】 種類事業年度末現在発行数(株)(2023年10月31日)提出日現在発行数(株)(2024年１月31日)上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式28,007,44828,007,448東京証券取引所スタンダード市場単元株式数は100株であります。計28,007,44828,007,448――  
