項目	値
事業の内容	３【事業の内容】当社グループは、当社及び連結子会社４社により構成されております。なお、当社は特定上場会社等であります。特定上場会社等に該当することにより、インサイダー取引規制の重要事実の軽微基準については連結ベースの数値に基づいて判断することとなります。当社グループの事業内容及び当社と関係会社の当該事業に係る位置付けは次のとおりであります。セグメントの名称事業内容会社名社宅マネジメント事業社宅管理事務代行、管理部門向けのコスト削減・業務効率化サービス、システム開発他日本社宅サービス㈱マンションマネジメント事業マンション等施設管理、修繕工事他クラシテ㈱クラシテ不動産㈱インキュベーション事業見守りセキュリティサービス、保険代理店サービス、コールセンターサービス他㈱スリーＳ日本社宅サービス㈱クラシテ㈱ ＜社宅マネジメント事業＞社宅マネジメント事業は、主に顧客企業に対して社宅・寮及び駐車場の社宅事務業務をアウトソーシング事業として行うものであります。具体的には顧客企業に対して借上社宅物件の紹介、契約・入居手続、家賃の支払い、退去時における原状回復費用のチェック等の社宅管理事務代行サービス、顧客企業の管理部門向けのコスト削減・業務効率化サービス、住宅制度コンサルテーションサービス等を提供しております。当事業は顧客企業からの受託件数に対応して売上高が増加するビジネスモデルとなっております。＜マンションマネジメント事業＞マンションマネジメント事業は、分譲マンションを中心とした施設管理を基盤に、そこから派生する修繕工事までのトータルマネジメントサービスを提供しております。当事業は管理組合との管理受託契約に基づく管理棟数及び管理戸数をベースとした管理収入に加え、そこから派生する修繕工事等の付帯サービスを取り込むことによって売上高が増加いたします。＜インキュベーション事業＞インキュベーション事業は、住まいを管理する事業者に向けたサービスプラットフォームを提供しております。具体的には24時間コールセンターサービス、防犯、防災、警備及び安全に関するシステム、設備、機器等のセキュアサポートサービス、保険代理店サービス等を提供しております。また、その他の新サービスの研究・開発を推進しております。以上に述べた事項を事業系統図によって示すと次のとおりであります。 
経営方針、経営環境及び対処すべき課題等	１【経営方針、経営環境及び対処すべき課題等】　当社グループの経営方針、経営環境及び対処すべき課題等は、以下のとおりであります。　なお、文中の将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。 (１）会社の経営の基本方針　当社グループは「新たな価値を創造し、世の中の標準に進化させる取り組みを通じて社会に貢献する」ことをミッションとしております。　そのうえで中長期的な経営の基本方針として、企業価値向上のため、当社グループは事業規模の拡大を推進するとともに、それを支える人材の強化及び次世代人材の育成を推進することとしております。　また、加速する経営環境の変化に対処し、長期的な展望に立って、グループ全体の収益構造の変革に取り組んでいくことを経営の基本方針としております。 （２）目標とする経営指標　当社グループは、成長に関する目標値として「売上高成長率と営業利益成長率」を、収益効率に関する目標値として「売上高営業利益率」を、資本効率に関する目標値として「ＲＯＥ（株主資本利益率）」を、株主還元に関する目標値として「ＤＯＥ（連結株主資本配当率）」を定め、株主資本の有効活用を目指しつつ、強固な財務基盤の確保を図り、最適資本構成の構築を推進してまいります。 （３）中長期的な会社の経営戦略①中期ビジョン　当社グループは、「NEXT STANDARD 2025」 〜アウトソーシングを通じて人の暮らしを豊かにする〜、を掲げ、2025 年６月期に向けて、時価総額 250 億円を超える企業集団を目指します。　その事業構成は、２つの基盤事業である、社宅マネジメント分野の事業とマンションマネジメント分野の事業に加えて、インキュベーション分野（新規創出の事業分野）からマネジメントサポート事業等の新規事業を中心に推進します。“住まいと暮らしを支える人々のマネジメントスタイルの変革支援”を事業の中心において、住まいの安全・安心・快適を推進します。 ②中期経営計画の方針と戦略　当社グループは、2020年７月に、2021 年６月期を初年度とし、2025 年６月期までの５ヵ年を対象とした中期経営計画を発表し、「NEXT STANDARD 2025」の実現に向けて取り組みを推進しております。 （基本方針と経営戦略）　コロナ禍を契機とした事業構造の変化、デジタル化の一層の推進、働き方改革の浸透など様々な環境変化が想定される中で、それらを前提として掲げる中期経営計画の方針と経営戦略は以下のとおりです。　アウトソーシングを通じて人の暮らしを豊かにする企業集団として、顧客の声に学び、発想力と創造力に加えてグループシナジーを結集することにより、次の時代の標準となるような、ニーズを先取りした製品やサービスを提供し、唯一無二の企業集団への成長をめざします。　既存ストック分野の拡充（規模と収益性の拡大）とその対象の拡大（アウトソーシングサービスの対象を中堅中小企業や個別業界向けサービスに拡大）を進めるとともに、積極的にICTを活用したサービスの運営を行い、さらにサービスそのものを進化させます。また、これまで発掘・育成してきた新規事業やサービスの融合により、複合価値の高いアウトソーシングサービスへ進化・発展させ、グループシナジーの結集による新しい事業基盤を創出します。 　　　　　　　　 　アウトソーシング事業者としてさらなる進化・発展をするために、当社グループは、これまでも積み上げてきた「アウトソーシング領域」のさらなる拡大と、デジタル技術や多様な働き方を活用した「オペレーションの変革」に挑みます。 （注）2020年７月に公表いたしました中期経営計画の最終年度となる2025年６月期の数値目標については、　　　業績面において計画との乖離が大きくなったことから、足元における事業環境等を踏まえ、2023年８月　　　10日付けで数値目標の見直しを行いました。 （４）会社の対処すべき課題　当社グループは、アウトソーシングを通じて人の暮らしを豊かにする企業集団として、顧客の声に学び、発想力と創造力に加えてグループシナジーを結集することにより、次の時代の標準となるようなニーズを先取りした製品やサービスを提供し、唯一無二の企業集団への成長を目指してまいります。　当社グループでは以下の３点を企業集団共通の対処すべき課題と認識し、取り組んでおります。　　　①ストックビジネスをベースにした継続的かつ安定的な成長　　　②情報通信技術（ICT）の活用によるサービスの変革と生産性の向上　　　③グループシナジーの結集による新しい基盤事業の創出 
事業等のリスク	３【事業等のリスク】　有価証券報告書に記載した事業の状況、経理の状況等に関する事項のうち、投資家の判断に重要な影響を及ぼす可能性があると認識している主なリスクを記載しております。なお、文中における将来に関する事項は、当連結会計年度末現在において当社グループが判断したものであります。（1）社宅マネジメント事業に関するリスク住宅制度や人事制度に関する政策や法令等の変更に関するリスク　社宅マネジメント事業は、企業等の福利厚生制度や転勤制度に深く関連しており、企業の人事制度及び国内の不動産管理・取引に纏わる法令や税制の影響を受けております。今後、前述の制度に関する枠組みの見直し、及び関連する法令や税制が大きく変更されることにより、当社グループの提供するサービスの形態に変更が生じた場合、経営成績及び財政状態に影響を及ぼす可能性があります。（2）マンションマネジメント事業に関するリスク法的規制に関するリスク　マンションマネジメント事業は、マンションの管理の適正化の推進に関する法律（＝マンション管理適正化法）、区分所有法、下請法・建設業法等各種法令を厳守しつつ事業を行っております。今後、関連法令や制度の変更により、事業展開に新たな制限を受ける可能性があります。　当社グループでは、これらすべての法的規制を遵守すべく、コンプライアンス重視の徹底を図っておりますがその取り組みの範囲を越えた事象が発生した場合、また、予期せぬ法的規制の導入や強化・変更により、法的規制遵守等に係るコスト負担が増加した場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。（3）インキュベーション事業に関するリスク法的規制に関するリスク　インキュベーション事業は、新規事業創出に向けて複数のサービスを展開する中で業際型のビジネスも含まれており、現時点では保険業法や警備業法などの影響下にあります。今後、関連法令や制度の変更により、事業展開に新たな制限を受ける可能性があります。　当社グループでは、これらすべての法的規制を遵守すべく、コンプライアンス重視の徹底を図っておりますが、その取り組みの範囲を越えた事象が発生した場合、また、予期せぬ法的規制の導入や強化・変更により法的規制遵守等に係るコスト負担が増加した場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。（4）経営全般に関するリスク① 情報セキュリティに関するリスク　当社グループは、ITを活用して事業や業務のデジタル化を進めるとともに、データを活用したビジネスを展開しており、個人番号（マイナンバー）を含む多数のお客様の個人情報や機密情報をお預かりしております。そのため、停電、自然災害、機器やソフトウエアの欠陥等によるシステム及びネットワーク障害、あるいはサイバー攻撃等の予測できない障害の発生、個人情報を含む機密情報についての紛失や漏洩、改ざん等、また当社グループが提供するシステムサービスの業務の不履行等が発生した場合には、当社グループの事業活動に支障が生じるとともに、社会的信用やブランドイメージの低下、発生した損害に対する賠償金の支払い等により、当社グループの経営成績及び財政状態に影響を与える可能性があります。　当社グループでは、万が一の場合に備えて最大限の保守・保全の対策を講じるとともに、社内規程の整備や社員教育の徹底、ウイルス対策ソフト導入やソフトウエア更新による脆弱性解消などセキュリティシステムの強化による様々な対策と情報管理体制の強化に努めております。② 人材の確保に関するリスク　当社グループの競争力の源泉は人材であり、本格的な人口減少社会を迎え、一層の経済規模の縮小が懸念される中、将来の成長と成功のためには、有能な人材の確保と育成が欠かせないものと考えております。　そのため、適正な人材の採用・育成・維持・確保が計画どおりに進捗しない、または有能な人材が社外に流出するリスクが顕在化した場合、あるいは、人材不足の対策として技術革新を活用した省力化の取り組み等が遅れた場合には、事業の進化や継続性に影響を及ぼし、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。　当社グループは、人材の獲得や定着の阻害事項となる要素の把握と改善を図る取り組みを継続的に行うことに加え、多様な人材が活躍できる環境や制度の整備により、雇用の維持・拡大をはかる取り組みを進めております。 ③ 減損会計等に関するリスク（ア）投資有価証券について　当社グループは、取引関係のある取引先の株式など市場性のある株式を中心として政策保有目的の有価証券を保有しており、市場価格変動のリスクを負っております。投資有価証券の時価評価額の増減はキャッシュ・フローに直接影響するものではありませんが、その増減に大きな変動があった場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。当社グループは、取締役会にて定期的に個別銘柄ごとに資本コスト等を踏まえた投資の妥当性や経済合理性の判断を行い、保有に合理性が認められない株式については縮減を進めることとしております。　また、今後の持続的な成長の実現のため、事業の展開上必要と思われる企業への出資を行っており、今後もＭ＆Ａや資本業務提携等を行うことがあります。対象となる企業については、取締役会等において事前に効果やリスク等を十分に検討した上で実行しておりますが、事後的に発生した想定外の事象や環境の変化等によって、当初期待した効果が十分に得られなかった場合や投資先企業の著しい業績低迷等が生じた場合には、減損処理により評価損を計上する可能性があります。このような場合には経営成績及び財政状態に影響を及ぼす可能性があります。　当社グループでは事後においても継続的な業績のモニタリングを行い、投資に対する回収が困難となる前に対策を講じるように努めております。（イ）関係会社株式について　当社グループは、関係会社株式について、関係会社の財政状態等を勘案し評価を行っております。関係会社各社の株式の実質価額が取得原価よりも著しく下落し、かつ、実質価額が取得原価まで回復する見込みがない場合には、減損処理により評価損を計上する可能性があります。関係会社については、取締役会への定期的な報告を求め、共通の経営理念の下で事業遂行し、適切な運営を行える体制を構築しております。 ④ 繰延税金資産に関するリスク　当社グループでは、将来の課税所得を合理的に見積り、回収可能性を判断したうえで繰延税金資産を計上しておりますが、今後将来の課税所得の見積り等に大きな変動が生じた場合、あるいは会計基準の改正等があり、繰延税金資産の計上に何らかの制限が課された場合には取り崩しが発生し、その結果、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。 ⑤ 自然災害に関するリスク　気候変動リスクのうち、特に大規模な地震、風水害等の自然災害に関するリスクは年々高まっており、これらの大規模災害が想定を超える規模で発生した場合には、事務所施設の損壊、システム障害、交通機関マヒによる従業員の通勤不能、社会インフラの寸断等により、当社グループも事業活動の停滞あるいは停止を余儀なくされ、その結果、事業活動の復旧に長期間を要した場合や多額の費用が発生した場合には、当社グループの経営成績及び財政状態に影響を及ぼす可能性があります。　当社グループは、事業継続に大きな影響を及ぼすあらゆるリスクを想定し、従業員の安否を確認する仕組みとして安否確認システムを導入するとともに、リスク管理規程や危機管理規程により、緊急対策が直ちに発動される体制を整えております。また、これらの災害・事故等の事象を網羅的に考慮した「事業継続計画」を策定し、発生した事象の復旧に対してはバックアップセンターを活用して、速やかに対処できるよう対策を講じております。
経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析	４【経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析】(1)経営成績等の状況の概要　当連結会計年度における当社グループ（当社及び連結子会社）の財政状態、経営成績及びキャッシュ・フロー（以下「経営成績等」という。）の状況の概要は次のとおりであります。①経営成績の状況　当連結会計年度におけるわが国経済は、新型コロナウイルス感染症に対する行動制限の緩和により、正常化に向けた動きが見られ、個人消費や設備投資に持ち直しの動きが見られました。しかしながら、ウクライナ情勢の長期化に伴う原材料価格やエネルギー価格の高騰に加え、世界的な金融引締めによる金利上昇など、今後の景気の見通しには引き続き注視が必要な状況にあります。　当社グループを取り巻く環境においては、近年、新型コロナウイルス感染症の影響から新規顧客開拓の停滞や修繕工事の延期・先送りが発生しておりましたが、企業や管理組合からの引き合い数の増加や修繕工事案件の増加など感染拡大前の水準に戻りつつあります。　また、少子高齢化の進行や働き方の多様化の拡大による人手不足の深刻化により、企業によるアウトソーシングの需要は引き続き高い状況にあります。マンション管理市場においては、竣工戸数は微減傾向で推移しているものの、新築分譲マンションは毎年供給され続けており、マンションストック数の増加を背景に、堅調な伸びが続いております。　このような状況のもと、当社グループは、2023年６月期において、コロナ禍で停滞した新規受託の回復に注力するとともに、３年目となる中期経営計画「NEXT STANDARD 2025」を推進し、アウトソーシングの価値を最大化していくことへの挑戦を続けており、事業拡大と生産性向上への積極投資を継続しながら、アウトソーシング領域の拡大とオペレーションの変革をさらに推し進めました。 2022年６月期（百万円）2023年６月期（百万円）増減額（百万円）前期比（％）売上高8,6968,347△34996.0％売上総利益2,2342,091△14393.6％営業利益882865△1798.0％経常利益932904△2896.9％親会社株主に帰属する当期純利益1,976486△1,49024.6％当連結会計年度の業績につきましては、前期に発生した委託解約の影響や2022年３月末をもって子会社１社が連結対象子会社から除外された影響が残り、売上高は前期比4.0％減の83億47百万円、営業利益は前期比2.0％減の８億65百万円、経常利益は前期比3.1％減の９億４百万円となりました。また、親会社株主に帰属する当期純利益は、前連結会計年度において投資有価証券売却益が19億３百万円あったことに加え、投資有価証券評価損を１億28百万円計上したことから前期比75.4％減の４億86百万円となりました。 　セグメント別の経営成績は次のとおりであります。＜社宅マネジメント事業＞ 2022年６月期（百万円）2023年６月期（百万円）前期比（％）売上高4,1914,06597.0％営業利益1,4041,27891.0％社宅マネジメント事業においては、経済活動の正常化に伴い、企業の社宅制度見直しの動きも活発化しており、また、周辺業務のさらなる外部委託化から社宅関連業務のアウトソーシングへの関心は高い状態を維持しております。アウトソーシング領域の拡大に向けては、働き方改革に対応した人事・総務向けＢＰＯサービスが順調に拡大し、新たな中堅企業向け社宅アウトソーシングサービス「しゃたくさんＬite」の提供を開始しております。しかしながら、前期に発生した一部の顧客における解約や特定業務の内製化による影響が残り、新規受注によるストックの積み上げもコロナ禍以前の回復には至っておらず、また、新サービス開発やデジタル化への投資を積極的に推進したことから、売上高は前期比3.0％減の40億65百万円、営業利益は前期比9.0％減の12億78百万円となりました。過去５年間の決算日現在の社宅のアウトソーシング受託件数の推移は、次のとおりであります。決算年月2019年６月2020年６月2021年６月2022年６月2023年６月受託件数（件）221,123227,254287,369270,915284,162（注）2021年６月期より報告セグメントの変更を行うとともに、社宅マネジメント事業におけるＫＰＩ(重要業績評価指標）を社宅アウトソーシングの受託件数にＢＰＯサービスの受託件数を加えた「社宅関連業務のアウトソーシング受託件数」に変更しております。なお、2020年６月までは、従来の社宅アウトソーシングの受託件数（社宅のアウトソーシングの申込を受けている申込済み件数と既に当社運営中の件数を合算した件数）としております。 ＜マンションマネジメント事業＞ 2022年６月期（百万円）2023年６月期（百万円）前期比（％）売上高4,0983,84893.9％営業利益255292114.4％ マンションマネジメント事業においては、新規受託における引き合い数が増加する中、管理戸数が順調に推移しております。また、小修繕工事に加え、計画修繕工事の完工や共同購買商品の販売による売上高も増加いたしました。一方で、前期において株式会社全日総管理が連結対象子会社から外れた影響もあり、売上高は前期比6.1％減の38億48百万円となりました。利益面では、欠員が生じたことによる人件費の減少やのれんの償却額が減少した結果、営業利益は前期比14.4％増の２億92百万円となりました。 過去５年間の決算日現在のマンション等管理棟数及び管理戸数は、次のとおりであります。決算年月2019年６月2020年６月2021年６月2022年６月2023年６月管理棟数（棟）マンション669679673673686 その他248285333348372管理戸数（戸）マンション23,82424,11824,20724,09624,405 ＜インキュベーション事業＞ 2022年６月期（百万円）2023年６月期（百万円）前期比（％）売上高406433106.6％営業利益又は営業損失（△）△316－ インキュベーション事業においては、24時間対応のコールセンターサービスを中心に複数のサービスが増加したことから、売上高は前期比6.6％増の４億33百万円、営業利益は16百万円（前期は３百万円の営業損失）となりました。 過去３年間の決算日現在のコールセンターユーザー数は、次のとおりであります。決算年月2021年６月2022年６月2023年６月ユーザー数（件）93,33399,016101,276  ②財政状態の状況（資産）流動資産は、前連結会計年度末に比べ１億74百万円減少し、74億61百万円となりました。これは主に、現金及び預金が８億71百万円減少、未収還付法人税等が４億２百万円増加、営業立替金が２億35百万円増加したことによるものであります。固定資産は、前連結会計年度末に比べ３億78百万円減少し、26億10百万円となりました。これは主に、保有株式の時価評価に伴い投資有価証券が４億99百万円減少、敷金及び保証金が76百万円増加したことによるものであります。 （負債）流動負債は、前連結会計年度末に比べ４億20百万円減少し、20億45百万円となりました。これは主に、未払法人税等が５億50百万円減少、契約負債が58百万円増加したことによるものであります。固定負債は、前連結会計年度末に比べ85百万円減少し、５億90百万円となりました。これは主に、繰延税金負債が76百万円減少したことによるものであります。 （純資産）純資産は、前連結会計年度末に比べ46百万円減少し、74億36百万円となりました。これは主に、親会社株主に帰属する当期純利益の発生などによる利益剰余金１億58百万円の増加、保有株式の時価評価に伴うその他有価証券評価差額金２億61百万円の減少、新株予約権が24百万円増加したことによるものであります。 ③キャッシュ・フローの概況当連結会計年度末における現金及び現金同等物（以下「資金」という）は、前連結会計年度末に比べ８億71百万円減少し、47億38百万円となりました。当連結会計年度における各キャッシュ・フローの状況とそれらの要因は、次のとおりであります。 （営業活動によるキャッシュ・フロー）当連結会計年度において、営業活動の結果支出した資金は３億36百万円（前連結会計年度は７億39百万円の資金の増加）となりました。これは主として、税金等調整前当期純利益７億89百万円、営業立替金の増加２億35百万円、法人税等の支払額11億81百万円によるものであります。 （投資活動によるキャッシュ・フロー）当連結会計年度において、投資活動の結果支出した資金は２億14百万円（前連結会計年度は22億21百万円の資金の増加）となりました。これは主として、無形固定資産の取得による支出１億17百万円、敷金及び保証金の差入による支出92百万円によるものであります。 （財務活動によるキャッシュ・フロー）当連結会計年度において、財務活動の結果支出した資金は３億20百万円（前連結会計年度は14億18百万円の資金の支出）となりました。これは主として、配当金の支払額３億26百万円によるものであります。 ④生産、受注及び販売の実績ａ．生産実績該当事項はありません。ｂ．受注実績該当事項はありません。ｃ．販売実績当連結会計年度の販売実績をセグメントごとに示すと、次のとおりであります。セグメントの名称当連結会計年度（自　2022年７月１日至　2023年６月30日）金額（千円）前期比（％） 社宅管理事務代行4,041,45397.4社宅マネジメント事業システム導入23,92755.2 小計4,065,38197.0 マンション等施設管理2,549,02898.7マンションマネジメント事業修繕工事840,52980.8その他458,89796.6 小計 (注)２3,848,45493.9インキュベーション事業433,407106.6合計8,347,24396.0(注)１　セグメント間の取引については相殺消去しております。　　２　マンションマネジメント事業の前連結会計年度には、2022年３月31日付で連結対象から外れる　　　こととなった㈱全日総管理の販売実績が含まれております。(2)経営者の視点による経営成績等の状況に関する分析・検討内容経営者の視点による当社グループの経営成績等の状況に関する認識及び分析・検討内容は次のとおりであります。なお、文中における将来に関する事項は当連結会計年度末現在において判断したものであります。①財政状態及び経営成績の状況に関する認識及び分析・検討内容（経営成績の分析）　「第２ 事業の状況　４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（1）経営成績等の状況の概要　①経営成績の状況」に記載しております。（財政状態の分析）　「第２ 事業の状況　４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（1）経営成績等の状況の概要　②財政状態の状況」に記載しております。 ②キャッシュ・フローの状況の分析・検討内容並びに資本の財源及び資金の流動性に係る情報キャッシュ・フローの状況の分析・検討内容については、「第２ 事業の状況　４経営者による財政状態、経営成績及びキャッシュ・フローの状況の分析　（1）経営成績等の状況の概要　③キャッシュ・フローの状況」に記載しております。当社グループの資本の財源及び資金の流動性については、社宅マネジメント事業において、転勤手続きにともなう社宅の賃貸借契約の契約金を顧客企業に代わって当社が一時的に立替払いを行っており、転勤者が集中する異動期等には多額の営業立替金が発生することとなるため、金融機関と当座借越枠を設定し、必要に応じて金融機関からの借入を実施しております。また、その他の事業遂行上の必要な資金や中期経営計画上の事業拡大と生産性向上を目的とした戦略的投資に必要な資金は、営業活動によるキャッシュ・フローから安定的に確保し、内部留保の蓄積を基本とした自己資金を中心に賄うこととしております。一方、今後の事業展開に伴う新たな資金需要が発生した場合には、自己資金に加え、金融機関からの借入も選択の範囲においております。 ③重要な会計上の見積り及び当該見積りに用いた仮定当社グループの連結財務諸表は、わが国において一般に公正妥当と認められている会計基準に基づき作成されております。この連結財務諸表の作成にあたり、必要となる見積りに関しては、過去の実績や適切な仮定に基づいて合理的な判断を行っておりますが、見積り特有の不確実性があるため、実際の結果と異なる可能性があります。連結財務諸表の作成にあたって用いた会計上の見積り及び当該見積りに用いた仮定のうち、重要なものについては、「第５　経理の状況　１連結財務諸表等　(1) 連結財務諸表　注記事項（重要な会計上の見積り)」に記載のとおりであります。 ④経営方針・経営戦略等又は経営上の目標の達成状況当社グループは、2025年６月期を最終年度とする中期経営計画を策定し、成長に関する目標数値として「売上高成長率」「営業利益成長率」「１株当たり当期純利益」を、収益効率に関する目標数値として「売上高営業利益率」を、また、資本効率と株主還元に関する目標値として「ＲＯＥ（株主資本利益率）」「ＤＯＥ（株主資本配当率）」「ＴＳＲ（株主総利回り）」をそれぞれ定め、これら指標の向上に注力しておりますが、連結業績の進捗遅れから中期経営計画との乖離が大きくなったことを受け、2023年８月10日付けで2025年６月期の数値目標の見直しを行いました。なお、中期経営計画に掲げております方針や経営戦略等に変更はありません。  2021年６月期2023年６月期2025年６月期実績実績当初目標修正目標売上高8,519百万円8,347百万円14,000百万円10,000百万円営業利益836百万円865百万円2,100百万円1,000百万円営業利益率9.8％10.4％15％以上10％以上１株当たり当期純利益53.84円53.39円133円70円以上ROE（株主資本利益率）6.7％6.6％10％以上９％以上DOE（株主資本配当率）4.0％4.6％５％以上TSR（株主総利回り）149.6％152.1％200％以上120％以上※　2023年６月期実績におけるＴＳＲ（株主総利回り）は、2018年６月末日の当社株価を基準とした５年間の状況を記載しております。
経営上の重要な契約等	５【経営上の重要な契約等】フランチャイズ契約について当社連結子会社の日本社宅サービス株式会社（以下「同社」）は、社宅の事務管理業務及び採用・転勤に伴う社宅の手配・提供業務とその周辺事務手続を一括して受託しております（社宅アウトソーシング）。そのため、各地に赴任する転勤者及び採用者向けの社宅手配・提供に対応する加盟店ネットワーク（以下「日本社宅ネット」という。）を全国規模で展開しており、各地の不動産会社との間でフランチャイズ契約を締結しております。フランチャイズ契約の当事者は、フランチャイザーである同社とフランチャイジーとなる加盟店であり、契約の要旨は以下のとおりであります。 当事者間（同社及び加盟会社）で締結する契約①契約の名称「日本社宅ネット」フランチャイズ加盟契約②加盟金及びライセンス使用料の対価フランチャイズ加盟契約の締結により、社宅斡旋管理業務を中心とした法人対応ノウハウ及び社宅アウトソーシング営業ノウハウ、商標、サービスマークの継続的な使用を認めており、対価として加盟金等を受領しております。
研究開発活動	６【研究開発活動】　当社グループは、トータル・アウトソーシング・サービスのリーディングカンパニーとして、次のスタンダードとなる新たな価値・サービスを創造していくとともに、重要課題として、将来の中核事業となるような第３、第４のビジネスの創出と育成を掲げ、新規事業の創出に取り組んでおります。　当社グループにおける研究開発活動は、顧客に潜在する問題やニーズを把握し、問題解決の手法を提供するサービスの改善や従来にはない新たなサービスの構築など、経常的な活動に起因するものであることから、明確な区分計上は行っておりません。
設備投資等の概要	１【設備投資等の概要】当連結会計年度の設備投資の総額（無形固定資産の取得を含む）は１億48百万円であります。その主な内容は、社宅マネジメント事業における顧客向け社宅管理システム67百万円、社宅アウトソーシングシステム24百万円、賃貸用不動産の取得34百万円、インキュベーション事業における見守りセキュリティ端末リプレイス12百万円などによるものであります。 
主要な設備の状況	２【主要な設備の状況】　当社グループにおける主要な設備は、次のとおりであります。(1）提出会社　当連結会計年度末における各事業所の設備、投下資本並びに従業員の配置状況は、次のとおりであります。事業所名(所在地)セグメントの名称設備の内容帳簿価額（千円）従業員数(人)建物工具、器具及び備品ソフトウエア合計本社(東京都新宿区)－本社事務所設備事務用機器9,8172,691－12,50842( 7)　（注）１．従業員数の（　）は、年間の平均臨時従業員数を外書きで記載しております。２．本社事務所は賃借しており、年間賃借料は33,308千円であります。なお、当該本社事務所の一部を子会社に転貸しております。 (2）国内子会社会社名事業所名（所在地）セグメントの名称設備の内容帳簿価額（千円）従業員数（人）建物工具、器具及び備品土地(面積㎡)リース資産ソフトウエア合計日本社宅サービス㈱本社(東京都新宿区)社宅マネジメント事業インキュベーション事業事務所設備事務用機器8,86214,249－－153,938177,050260(122)クラシテ㈱本社(東京都新宿区)マンションマネジメント事業インキュベーション事業事務所設備事務用機器7,681184－1,57474610,187289(203)クラシテ不動産㈱本社(東京都新宿区)マンションマネジメント事業事務所設備事務用機器68,29312680,627(532.4)－－149,0475(1)㈱スリーＳ本社(東京都新宿区)インキュベーション事業事務用機器29212,395－－8,72921,41816(22)　（注）１．従業員数の（　）は、年間の平均臨時従業員数を外書きで記載しております。なお、出向者については、出向先の従業員数に含めております。２．日本社宅サービス株式会社の本社及び事業所は賃借しており、年間賃借料は119,151千円であります。３．クラシテ株式会社の本社及び事業所は賃借しており、年間賃借料は63,625千円であります。４．クラシテ不動産株式会社の本社は賃借しており、年間賃借料は4,774千円であります。５．株式会社スリーＳの本社及び事業所は賃借しており、年間賃借料は10,166千円であります。６．帳簿価額には、ソフトウエア仮勘定を含めておりません。
株式の総数	①【株式の総数】種類発行可能株式総数（株）普通株式22,800,000計22,800,000
発行済株式、株式の総数等	②【発行済株式】種類事業年度末現在発行数(株)（2023年６月30日）提出日現在発行数(株)（2023年９月27日）上場金融商品取引所名又は登録認可金融商品取引業協会名内容普通株式10,749,70010,749,700東京証券取引所（プライム市場）単元株式数100株計10,749,70010,749,700－－（注）「提出日現在発行数」欄には、2023年９月１日からこの有価証券報告書提出日までの新株予約権の行使により発行された株式数は含まれておりません。 
